#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cHd_up
#    set cHd 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cdBAbs_down
#    set cdBAbs 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cdBAbs_up
#    set cdBAbs 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= clq1_down
#    set clq1 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= clq1_up
#    set clq1 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cGtil_down
#    set cGtil 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cGtil_up
#    set cGtil 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cHq1_down
#    set cHq1 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cHq1_up
#    set cHq1 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cqe_down
#    set cqe 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cqe_up
#    set cqe 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cuu1_down
#    set cuu1 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cuu1_up
#    set cuu1 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
